日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	地點	度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2	PQ賠率3
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	4	9	金禧足球(A085)	利敬國	霍利時	115	1014	11	2	11 11 11 11 9 4	2.17.73	21	-	-	1	 	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	5	11	富貴榮華(P324)	田泰安	文家良	114	1007	4	2-1/2	7 7 7 8 5 5	2.17.79	14	-	-	1	B	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	6	6	上旺財上(A285)	潘頓	沈集成	125	1023	3	3-1/4	1 3 4 4 2 6	2.17.90	3	1st Hot	-	1	 	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	7	1	本事(A272)	何澤堯	賀賢	131	1175	6	6	5 2 2 2 3 7	2.18.36	7.5	-	-	1	H-/P-/B2	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	8	10	好慷慨(V402)	賴維銘	葉楚航	115	968	1	8-1/2	6 6 5 5 4 8	2.18.76	99	-	-	1	H-/CP1/TT	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	9	7	料事如神(A191)	潘明輝	蘇偉賢	120	1072	8	25	4 1 1 1 8 9	2.21.38	41	-	-	1	B	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	10	3	同威(A223)	蘇兆輝	姚本輝	130	1216	7	37-1/2	3 4 6 9 11 10	2.23.40	10	-	-	1	V/TT	跑馬地	2.7							
2019/1/23	1	第五班	2200米	(40-0)	好地	草地 - "C" 賽道	11	5	大把子彈(B172)	郭能	徐雨石	127	1039	9	48	2 5 3 3 10 11	2.25.09	54	-	-	1	H	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	1	6	一拍即合(B402)	潘頓	方嘉柏	125	1169	1	-	5 2 1	0.57.12	5.7	-	-	+ 1	B1/TT1	跑馬地	2.7	22.5			338.0	107.5	175.5	
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	2	9	盈華盛甲(A179)	史卓豐	賀賢	120	1087	3	頸位	8 5 2	0.57.17	10	-	-	1	B	跑馬地	2.7		30.5		338.0	107.5		259.0
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	3	2	阿凡達(V123)	黃皓楠	徐雨石	129	1068	8	4	1 1 3	0.57.76	17	-	-	+ 1	B	跑馬地	2.7			44.5			175.5	259.0
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	4	4	威先生(T334)	潘明輝	何良	125	1273	5	4-1/4	3 4 4	0.57.79	11	-	-	+ 1	H-	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	5	1	陽明滿滿(B047)	何澤堯	蘇偉賢	131	1083	9	4-1/2	2 3 5	0.57.84	6.4	-	-	+ 1	H/TT	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	6	11	神州威龍(B175)	莫雷拉	蔡約翰	117	1274	12	4-3/4	10 9 6	0.57.87	4.3	1st Hot	-	+ 1	E	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	7	7	雷電寶(B259)	蘇兆輝	姚本輝	123	1203	7	5-1/2	11 12 7	0.58.00	4.3	2nd Hot	-	+ 1	 	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	8	8	勇敢神駒(C066)	田泰安	告東尼	120	1069	4	5-3/4	6 6 8	0.58.04	18	-	-	+ 1	B/TT	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	9	5	健康在望(C172)	麥偉利	苗禮德	125	996	2	7-1/4	12 10 9	0.58.26	33	-	-	+ 1	 	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	10	3	地大大(B352)	李寶利	羅富全	132	1045	6	7-1/4	9 11 10	0.58.29	27	-	-	+ 1	XB	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	11	12	永旺喜喜(A347)	黃俊	沈集成	109	1190	10	7-1/2	4 8 11	0.58.32	18	-	-	+ 1	B2	跑馬地	2.7							
2019/1/23	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	12	10	哈蝦王旺(B381)	蔡明紹	高伯新	119	1148	11	8	7 7 12	0.58.41	99	-	-	* 1	B/TT1	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	1	11	金錢炮(T022)	何澤堯	呂健威	119	964	6	-	8 8 7 1	1.40.84	4.9	1st Hot	-	1	B/H/XB	跑馬地	2.7	18.0			150.5	59.0	94.0	
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	2	2	奔馳寶馬(V038)	潘頓	蘇保羅	132	1216	8	頸位	9 9 9 2	1.40.88	6	2nd Hot	-	+ 1	CP/TT	跑馬地	2.7		21.0		150.5	59.0		114.5
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	3	4	生力軍(A384)	田泰安	姚本輝	131	985	5	1-1/2	7 7 6 3	1.41.07	10	-	-	+ 1	 	跑馬地	2.7			35.5			94.0	114.5
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	4	10	好運齊來(B124)	黃俊	沈集成	116	1113	3	2-1/2	1 1 1 4	1.41.25	8.2	-	-	1	B/TT	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	5	8	堅離地(A235)	莫雷拉	蘇偉賢	128	1082	1	2-3/4	4 3 3 5	1.41.28	7.8	-	Big1(PQ)	+ 1	B-/H/XB/TT	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	6	12	心中有善(V164)	蘇兆輝	葉楚航	120	1040	4	3-1/4	6 6 5 6	1.41.36	7	-	-	+ 1	B/XB/TT	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	7	9	飛壹般(T280)	潘明輝	丁冠豪	122	1037	7	3-1/2	2 2 2 7	1.41.38	7.3	-	Big2(PQ)	+ 1	PC	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	8	1	醒目快駒(B107)	麥偉利	鄭俊偉	133	1080	12	3-1/2	12 12 12 8	1.41.42	99	-	-	+ 1	H-/SR-/B2/TT	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	9	6	旅遊大使(T113)	蔡明紹	高伯新	129	1165	11	4-1/4	11 10 10 9	1.41.52	22	-	W P Big1(PQ) Big2(PQ)	1	 	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	10	7	滿載而來(V182)	郭能	文家良	129	1023	2	4-1/2	5 5 4 10	1.41.56	36	-	-	+ 1	PC-/CP2/TT	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	11	5	神乎其技(A174)	利敬國	霍利時	130	1048	10	4-1/2	10 11 11 11	1.41.56	7.4	-	-	+ 1	B	跑馬地	2.7							
2019/1/23	3	第五班	1650米	(40-0)	好地	草地 - "C" 賽道	12	3	徽煌(B020)	楊明綸	容天鵬	129	1221	9	40-3/4	3 4 8 12	1.47.37	99	-	-	+ * 1	V/TT	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	1	7	旅英公爵(T345)	郭能	霍利時	121	1080	5	-	8 8 1	1.10.13	20	-	-	1	B/TT	跑馬地	2.7	51.5			454.0	131.5	128.0	
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	2	8	旅遊拿督(V235)	蔡明紹	高伯新	126	1111	1	一頭位	6 9 2	1.10.15	4.3	2nd Hot	-	1	B	跑馬地	2.7		15.5		454.0	131.5		39.0
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	3	5	肥仔威威(B366)	潘頓	方嘉柏	127	1042	12	1-3/4	12 10 3	1.10.41	3.5	1st Hot	-	* 1	XB	跑馬地	2.7			17.0			128.0	39.0
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	4	6	新威龍(V412)	史卓豐	高伯新	125	1199	11	2-1/2	5 4 4	1.10.54	57	-	-	2	CP/TT	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	5	1	清福(A364)	田泰安	文家良	133	1208	10	2-3/4	11 5 5	1.10.57	10	-	-	+ 1	 	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	6	12	皇家魅力(A356)	梁家俊	蘇偉賢	116	1147	6	3	3 2 6	1.10.59	9.2	-	-	* 1	CP/TT	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	7	9	華美公主(B423)	黃俊	告東尼	114	1078	3	3-1/4	2 3 7	1.10.65	8.5	-	-	1	B/TT	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	8	10	好甜橙(A300)	蘇兆輝	徐雨石	120	1103	9	3-3/4	1 1 8	1.10.73	16	-	-	1	B	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	9	2	威武承傳(B451)	韋達	鄭俊偉	132	1067	4	6	7 7 9	1.11.10	9.4	-	-	1	XB	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	10	3	八心之友(A007)	莫雷拉	蔡約翰	130	1085	2	8	4 6 10	1.11.41	12	-	-	1	P	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	11	4	威力名城(A139)	潘明輝	賀賢	125	998	8	8	9 12 11	1.11.43	16	-	-	+ 1	B	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	12	11	易勝相吸(B275)	黃皓楠	約翰摩亞	114	1128	7	9-1/2	10 11 12	1.11.63	99	-	-	* 1	B/TT	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道			陽明亮亮(A359)	何澤堯	呂健威	125	1019	---	---		---	---	-	-	-	-	跑馬地	2.7							
2019/1/23	4	第四班	1200米	(60-40)	好地	草地 - "C" 賽道			生生勝勝(C110)	祈普敦	姚本輝	127	-	---	---		---	---	-	-	-	-	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	1	11	泰益善(B358)	田泰安	沈集成	119	1031	2	-	4 5 5 1	1.41.72	5.1	2nd Hot	-	+ 1	B/TT	跑馬地	2.7	17.0			221.0	75.0	613.5	
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	2	6	精算齊同(B102)	韋達	呂健威	121	1186	3	一頭位	5 4 4 2	1.41.75	9	-	-	1	CP	跑馬地	2.7		27.0		221.0	75.0		1071.5
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	3	3	狂舞派(B404)	蔡明紹	容天鵬	125	1066	7	1/2	8 8 8 3	1.41.80	73	-	-	+ 1	 	跑馬地	2.7			144.5			613.5	1071.5
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	4	1	萬利高(V396)	潘頓	蘇保羅	133	1109	8	1-1/2	10 10 10 4	1.41.95	15	-	-	+ 1	B	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	5	8	塑料喜(T326)	蘇兆輝	丁冠豪	121	1073	1	1-1/2	3 3 3 5	1.41.95	7.8	-	-	1	B	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	6	7	活力勇士(A313)	莫雷拉	約翰摩亞	121	1075	4	2	6 7 7 6	1.42.03	2	1st Hot	-	+ 1	CP	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	7	2	超能量(B294)	史卓豐	高伯新	131	1130	12	2-1/2	7 6 6 7	1.42.11	31	-	-	+ 1	B/TT	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	8	9	埼豐(A083)	楊明綸	徐雨石	118	1044	9	2-3/4	2 2 1 8	1.42.14	21	-	-	1	 	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	9	4	上浦福滿(A193)	郭能	霍利時	125	1051	11	3-1/4	12 12 12 9	1.42.23	22	-	-	+ 1	B	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	10	5	飛馬再威(T338)	何澤堯	賀賢	120	1001	10	3-1/4	11 11 11 10	1.42.26	19	-	-	1	B	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	11	10	燦若明霞(B474)	梁家俊	蘇偉賢	120	1123	6	3-3/4	9 9 9 11	1.42.32	99	-	-	* 1	TT	跑馬地	2.7							
2019/1/23	5	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	12	12	至尊大師(A357)	潘明輝	告東尼	115	1280	5	5-1/4	1 1 2 12	1.42.56	38	-	-	* 1	B/TT	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	1	4	擁抱所愛(B308)	蘇兆輝	徐雨石	127	1174	2	-	2 2 1	1.09.54	3.4	1st Hot	-	* 1	 	跑馬地	2.7	14.5			281.0	94.0	39.5	
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	2	2	嘉應傳奇(B234)	楊明綸	容天鵬	129	1120	5	3	3 5 2	1.10.02	10	-	-	* 1	TT	跑馬地	2.7		34.5		281.0	94.0		99.0
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	3	10	快樂歡騰(B272)	韋達	呂健威	121	1165	7	3-1/2	5 6 3	1.10.11	5	-	-	* 1	H	跑馬地	2.7			19.0			39.5	99.0
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	4	6	龍船(V186)	郭能	丁冠豪	124	1070	9	3-3/4	8 7 4	1.10.16	47	-	-	+ 1	TT	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	5	7	越影(T374)	潘頓	方嘉柏	126	1270	6	4-1/4	1 1 5	1.10.22	4.5	2nd Hot	-	+ 1	V-/XB1/TT	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	6	1	育馬妙星(V197)	田泰安	霍利時	133	1189	8	4-1/2	6 4 6	1.10.27	26	-	-	* 1	H	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	7	3	紅運爵士(A196)	莫雷拉	蔡約翰	128	1038	10	5	9 9 7	1.10.36	10	-	-	+ 1	 	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	8	5	公証福將(A148)	麥偉利	鄭俊偉	125	1186	4	5-1/4	7 8 8	1.10.37	21	-	-	+ 1	XB/TT	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	9	11	索先生(T330)	何澤堯	賀賢	117	1102	3	6-3/4	4 3 9	1.10.64	11	-	-	+ 1	B/H	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	10	9	忠心美麗(B383)	潘明輝	告東尼	118	1089	11	9-3/4	11 11 10	1.11.09	16	-	-	+ 1	H/TT	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	11	8	軍炮(V371)	賴維銘	葉楚航	123	1188	1	11-1/4	10 10 11	1.11.33	18	-	-	+ 1	B	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	12	12	話晒事(B239)	利敬國	沈集成	115	993	12	12-1/2	12 12 12	1.11.56	99	-	-	* 1	B/TT	跑馬地	2.7							
2019/1/23	6	第三班	1200米	(80-60)	好地	草地 - "C" 賽道			金剛(B431)	史卓豐	文家良	123	1151	---	---		---	---	-	-	-	-	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	1	5	南莊加寶(B048)	楊明綸	徐雨石	124	1091	11	-	11 11 12 12 1	1.49.47	10	-	-	+ 1	 	跑馬地	2.7	24.0			1052.0	272.0	145.5	
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	2	11	活力名駒(B260)	潘明輝	呂健威	111	1028	4	頸位	2 2 2 2 2	1.49.51	17	-	-	+ 1	H/XB/TT	跑馬地	2.7		44.0		1052.0	272.0		296.0
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	3	4	喜蓮彩星(A129)	韋達	約翰摩亞	127	1060	9	1-1/4	8 8 8 9 3	1.49.66	13	-	-	+ 1	B/TT	跑馬地	2.7			34.0			145.5	296.0
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	4	6	英明神駒(V046)	李寶利	苗禮德	126	1079	7	1-1/4	12 12 11 10 4	1.49.69	21	-	-	1	XB	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	5	12	力王(A065)	田泰安	霍利時	113	1066	12	1-1/4	10 9 9 8 5	1.49.69	13	-	-	1	 	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	6	1	活影(B100)	潘頓	方嘉柏	133	1100	10	2-1/2	7 7 7 6 6	1.49.88	2	1st Hot	-	1	B/TT	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	7	7	可愛寶(T029)	賴維銘	葉楚航	121	1145	5	2-3/4	9 10 10 11 7	1.49.90	46	-	-	1	H/XB	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	8	3	火箭駒(A214)	利敬國	羅富全	132	1220	3	3-3/4	5 5 5 5 8	1.50.06	20	-	-	+ 1	TT	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	9	9	金龍神駒(A396)	蔡明紹	高伯新	120	1047	6	4-1/2	4 4 4 4 9	1.50.19	7.7	2nd Hot	-	2	B/H/TT	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	10	8	平海飛星(B407)	莫雷拉	蔡約翰	121	1111	1	5-1/4	6 6 6 7 10	1.50.31	25	-	-	1	 	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	11	10	紅旗星將(A049)	梁家俊	蘇保羅	115	1214	2	6-1/4	1 3 3 3 11	1.50.46	8.7	-	-	1	 	跑馬地	2.7							
2019/1/23	7	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	12	2	非常堅(T146)	黃俊	告東尼	126	1120	8	9-1/2	3 1 1 1 12	1.50.98	57	-	-	1	B/H/TT	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	1	4	紅運發財(A228)	莫雷拉	蔡約翰	124	1079	1	-	5 4 3 1	1.40.02	3.2	1st Hot	W P	1	XB	跑馬地	2.7	15.0			78.0	33.0	28.0	
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	2	10	有備而來(A240)	利敬國	苗禮德	119	1115	2	一頭位	7 6 6 2	1.40.05	4.3	-	-	+ 1	TT	跑馬地	2.7		17.0		78.0	33.0		35.5
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	3	5	成才(B085)	潘頓	方嘉柏	124	1129	7	1/2	8 9 5 3	1.40.09	4.1	2nd Hot	-	1	 	跑馬地	2.7			16.0			28.0	35.5
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	4	6	友誼之星(V379)	史卓豐	蘇保羅	124	1160	4	1-1/2	9 8 9 4	1.40.26	42	-	-	1	B	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	5	3	福威勝(B223)	何澤堯	呂健威	124	1108	12	2	12 11 12 5	1.40.33	5.6	-	-	1	 	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	6	11	鵲橋飛渡(A247)	蔡明紹	高伯新	119	1073	8	2-3/4	4 5 7 6	1.40.48	15	-	-	+ 1	H/P/TT	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	7	9	快閃的(A189)	田泰安	霍利時	119	1051	9	3	10 10 8 7	1.40.49	37	-	-	2	B/TT	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	8	7	睡眠大學(A362)	郭能	霍利時	123	1002	10	5-1/4	11 12 11 8	1.40.85	21	-	-	1	 	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	9	2	雷公鑿(V279)	黃皓楠	徐雨石	125	1187	6	5-3/4	3 3 4 9	1.40.95	20	-	-	1	 	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	10	12	開心駿馬(V008)	黃俊	文家良	111	1121	3	6-3/4	6 7 10 10	1.41.10	51	-	-	1	H/TT	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	11	8	旅遊首席(T098)	蘇兆輝	葉楚航	123	1215	11	9-1/2	1 1 1 11	1.41.56	86	-	-	1	B/TT	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	12	1	金剛之星(A067)	麥偉利	鄭俊偉	128	1196	5	13-3/4	2 2 2 12	1.42.23	86	-	-	1	H/TT	跑馬地	2.7							
2019/1/23	8	第三班	1650米	(80-60)	好地	草地 - "C" 賽道			大運起(A109)	田泰安	告東尼	120	1136	---	---		---	---	-	-	-	-	跑馬地	2.7							
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	1	6	君臨大地(V192)	莫雷拉	何良	124	980	4	-	5 5 5 8 1	2.05.80	5.2	-	-	+ 1	XB-/SR/TT2	沙田	2.71	19.5			292.5	90.5	39.0	
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	2	2	千金一諾(V149)	蘇兆輝	容天鵬	133	1155	5	1-1/4	7 7 7 7 2	2.05.95	9.3	-	-	1	 	沙田	2.71		30.0		292.5	90.5		66.0
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	3	3	放馬過來(V407)	布文	葉楚航	132	1151	3	1-1/4	4 4 4 5 3	2.05.98	3.8	1st Hot	-	1	TT	沙田	2.71			15.0			39.0	66.0
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	4	7	乘勝追擊(V369)	韋達	蘇偉賢	118	1101	7	1-1/4	6 6 6 2 4	2.05.99	4.1	2nd Hot	-	1	B	沙田	2.71							
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	5	5	太聰明(A366)	何澤堯	羅富全	124	1239	6	1-3/4	8 8 8 1 5	2.06.06	6.7	-	-	1	B/TT	沙田	2.71							
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	6	4	開心日子(A333)	布達德	沈集成	126	1114	8	2-1/2	2 2 2 4 6	2.06.20	6.7	-	-	1	H-/B2/TT	沙田	2.71							
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	7	8	醒目快駒(B107)	田泰安	鄭俊偉	114	1070	1	2-3/4	3 3 3 6 7	2.06.24	27	-	-	1	B/TT	沙田	2.71							
2019/1/27	1	第四班	2000米	(60-40)	好地	草地 - "B+2" 賽道	8	1	赤火神龍(A350)	梁家俊	賀賢	133	1114	2	3	1 1 1 3 8	2.06.27	12	-	-	1	 	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	1	7	好好利高(C226)	沈拿	徐雨石	125	1185	9	-	1 1 1	0.57.10	9.5	-	-	+ 1	 	沙田	2.71	28.5			159.0	62.5	452.5	
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	2	6	高耀智星(C067)	田泰安	苗禮德	125	1103	14	一頭位	4 3 2	0.57.13	2.5	1st Hot	-	+ 1	 	沙田	2.71		12.5		159.0	62.5		166.0
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	3	14	牛精大哥(C034)	何澤堯	告東尼	116	1115	8	3	3 5 3	0.57.57	41	-	-	+ 1	B/TT	沙田	2.71			89.0			452.5	166.0
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	4	12	威風駿馬(B437)	梁家俊	蘇保羅	121	1109	3	3-1/2	8 8 4	0.57.67	37	-	-	1	 	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	5	2	勇晉大師(B452)	巫顯東	霍利時	122	1121	6	3-3/4	10 11 5	0.57.70	99	-	-	1	 	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	6	8	自由旺(A209)	潘頓	方嘉柏	124	1105	7	4	2 2 6	0.57.73	8.2	-	-	+ * 1	B-/H/XB	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	7	3	真勝者(C039)	蔡明紹	丁冠豪	125	1182	5	4-1/4	13 10 7	0.57.78	4.8	2nd Hot	-	* 1	 	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	8	10	勇者無懼(C014)	賴維銘	何良	123	1174	10	4-3/4	11 12 8	0.57.84	62	-	-	1	H/V1	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	9	1	老友威威(T349)	布文	葉楚航	128	1211	1	5-1/4	9 7 9	0.57.93	7.2	-	-	1	B/TT	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	10	9	非凡品味(B420)	楊明綸	呂健威	122	1182	2	5-1/4	5 4 10	0.57.93	12	-	-	+ 1	H	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	11	11	新威龍(V412)	黃皓楠	高伯新	120	1183	4	5-3/4	6 6 11	0.58.03	14	-	-	* 1	CP/TT	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	12	13	利之湖(B193)	史卓豐	賀賢	119	1026	13	6-3/4	7 9 12	0.58.18	95	-	-	1	 	沙田	2.71							
2019/1/27	2	第四班	1000米	(60-40)	好地	草地 - "B+2" 賽道	13	5	小福將(C096)	布達德	沈集成	125	1056	11	10-1/4	12 13 13	0.58.74	99	-	-	1	H1/TT1	沙田	2.71							
